sample_index,elapsed_ns,code
102,495,0
103,470,0
104,472,0
105,460,0
106,462,0
107,454,0
108,467,0
109,482,0
110,473,0
111,465,0
112,439,0
113,469,0
114,465,0
0,387,0
1,402,0
2,441,0
3,393,0
4,417,0
5,397,0
6,408,0
7,409,0
8,404,0
9,404,0
10,391,0
11,396,0
12,400,0
13,398,0
14,395,0
15,491,0
16,459,0
17,453,0
18,467,0
19,469,0
20,450,0
21,485,0
22,444,0
23,466,0
24,466,0
25,458,0
26,459,0
27,463,0
28,458,0
29,450,0
30,455,0
31,466,0
32,455,0
33,482,0
34,475,0
35,441,0
36,475,0
37,449,0
38,474,0
39,456,0
40,457,0
41,470,0
42,477,0
43,447,0
44,453,0
45,459,0
46,448,0
47,503,0
48,462,0
49,446,0
50,475,0
51,484,0
52,463,0
53,455,0
54,473,0
55,491,0
56,441,0
57,463,0
58,467,0
59,469,0
60,449,0
61,456,0
62,456,0
63,469,0
64,485,0
65,469,0
66,451,0
67,485,0
68,471,0
69,454,0
70,493,0
71,462,0
72,468,0
73,451,0
74,462,0
75,455,0
76,461,0
77,440,0
78,471,0
79,457,0
80,467,0
81,474,0
82,464,0
83,470,0
84,486,0
85,461,0
86,470,0
87,503,0
88,472,0
89,465,0
90,455,0
91,476,0
92,463,0
93,465,0
94,462,0
95,456,0
96,454,0
97,450,0
98,468,0
99,461,0
100,452,0
101,466,0
102,494,0
103,470,0
104,476,0
105,459,0
106,457,0
107,453,0
108,464,0
109,486,0
110,477,0
111,467,0
112,436,0
113,471,0
114,463,0
0,393,0
1,401,0
2,437,0
3,391,0
4,412,0
5,400,0
6,407,0
7,410,0
8,414,0
9,406,0
10,387,0
11,393,0
12,400,0
13,399,0
14,396,0
15,491,0
16,457,0
17,453,0
18,465,0
19,465,0
20,450,0
21,482,0
22,446,0
23,465,0
24,471,0
25,451,0
26,472,0
27,462,0
28,467,0
29,453,0
30,453,0
31,461,0
32,492,0
33,465,0
34,453,0
35,441,0
36,474,0
37,453,0
38,473,0
39,454,0
40,457,0
41,473,0
42,482,0
43,453,0
44,458,0
45,453,0
46,441,0
47,472,0
48,466,0
49,452,0
50,462,0
51,481,0
52,465,0
53,450,0
54,479,0
55,491,0
56,443,0
57,471,0
58,468,0
59,474,0
60,445,0
61,454,0
62,449,0
63,25369,0
64,646,0
65,466,0
66,447,0
67,480,0
68,469,0
69,451,0
70,478,0
71,459,0
72,466,0
73,451,0
74,466,0
75,465,0
76,464,0
77,445,0
78,468,0
79,457,0
80,472,0
81,467,0
82,469,0
83,473,0
84,486,0
85,453,0
86,465,0
87,496,0
88,471,0
89,466,0
90,457,0
91,473,0
92,466,0
93,464,0
94,468,0
95,461,0
96,460,0
97,451,0
98,468,0
99,462,0
100,450,0
101,464,0
102,503,0
103,472,0
104,469,0
105,458,0
106,459,0
107,449,0
108,468,0
109,480,0
110,475,0
111,463,0
112,432,0
113,466,0
114,462,0
0,392,0
1,396,0
2,434,0
3,389,0
4,414,0
5,399,0
6,408,0
7,408,0
8,410,0
9,410,0
10,388,0
11,394,0
12,397,0
13,426,0
14,393,0
15,488,0
16,459,0
17,463,0
18,465,0
19,466,0
20,445,0
21,480,0
22,445,0
23,465,0
24,472,0
25,457,0
26,465,0
27,468,0
28,466,0
29,451,0
30,452,0
31,462,0
32,454,0
33,464,0
34,451,0
35,449,0
36,472,0
37,453,0
38,475,0
39,458,0
40,454,0
41,468,0
42,477,0
43,456,0
44,462,0
45,455,0
46,444,0
47,469,0
48,467,0
49,449,0
50,463,0
51,494,0
52,471,0
53,447,0
54,478,0
55,496,0
56,441,0
57,465,0
58,473,0
59,468,0
60,447,0
61,454,0
62,450,0
63,469,0
64,479,0
65,464,0
66,437,0
67,478,0
68,475,0
69,454,0
70,485,0
71,453,0
72,466,0
73,449,0
74,461,0
75,455,0
76,465,0
77,438,0
78,469,0
79,456,0
80,472,0
81,475,0
82,458,0
83,472,0
84,482,0
85,453,0
86,464,0
87,490,0
88,469,0
89,462,0
90,453,0
91,476,0
92,462,0
93,466,0
94,462,0
95,462,0
96,455,0
97,451,0
98,473,0
99,463,0
100,450,0
101,465,0
102,499,0
103,472,0
104,470,0
105,465,0
106,458,0
107,451,0
108,468,0
109,479,0
110,474,0
111,468,0
112,440,0
113,473,0
114,467,0
0,393,0
1,402,0
2,426,0
3,390,0
4,410,0
5,405,0
6,429,0
7,407,0
8,408,0
9,402,0
10,389,0
11,393,0
12,399,0
13,398,0
14,396,0
15,491,0
16,459,0
17,455,0
18,460,0
19,471,0
20,448,0
21,478,0
22,442,0
23,466,0
24,471,0
25,457,0
26,457,0
27,466,0
28,464,0
29,448,0
30,459,0
31,465,0
32,457,0
33,468,0
34,455,0
35,439,0
36,477,0
37,452,0
38,472,0
39,456,0
40,453,0
41,469,0
42,465,0
43,455,0
44,462,0
45,457,0
46,450,0
47,467,0
48,464,0
49,449,0
50,466,0
51,485,0
52,467,0
53,460,0
54,476,0
55,497,0
56,438,0
57,465,0
58,470,0
59,474,0
60,447,0
61,454,0
62,458,0
63,472,0
64,480,0
65,467,0
66,443,0
67,484,0
68,476,0
69,449,0
70,483,0
71,462,0
72,470,0
73,450,0
74,468,0
75,456,0
76,469,0
77,439,0
78,467,0
79,454,0
80,471,0
81,469,0
82,460,0
83,472,0
84,488,0
85,460,0
86,466,0
87,492,0
88,470,0
89,459,0
90,454,0
91,473,0
92,462,0
93,462,0
94,461,0
95,460,0
96,454,0
97,451,0
98,464,0
99,457,0
100,448,0
101,468,0
102,500,0
103,472,0
104,474,0
105,463,0
106,455,0
107,449,0
108,494,0
109,481,0
110,474,0
111,464,0
112,433,0
113,473,0
114,465,0
0,387,0
1,404,0
2,422,0
3,390,0
4,413,0
5,400,0
6,395,0
7,409,0
8,409,0
9,400,0
10,391,0
11,394,0
12,398,0
13,395,0
14,399,0
15,490,0
16,463,0
17,451,0
18,463,0
19,471,0
20,451,0
21,483,0
22,500,0
23,460,0
24,466,0
25,453,0
26,457,0
27,462,0
28,460,0
29,456,0
30,456,0
31,467,0
32,457,0
33,467,0
34,454,0
35,438,0
36,472,0
37,452,0
38,468,0
39,456,0
40,454,0
41,476,0
42,472,0
43,456,0
44,459,0
45,455,0
46,443,0
47,466,0
48,461,0
49,449,0
50,466,0
51,480,0
52,1584,0
53,436,0
54,461,0
55,473,0
56,423,0
57,447,0
58,453,0
59,456,0
60,432,0
61,440,0
62,467,0
63,455,0
64,459,0
65,451,0
66,428,0
67,462,0
68,459,0
69,438,0
70,470,0
71,442,0
72,449,0
73,439,0
74,448,0
75,439,0
76,447,0
77,429,0
78,453,0
79,444,0
80,455,0
81,460,0
82,453,0
83,460,0
84,468,0
85,441,0
86,449,0
87,475,0
88,450,0
89,448,0
90,442,0
91,457,0
92,446,0
93,448,0
94,499,0
95,474,0
96,439,0
97,436,0
98,449,0
99,448,0
100,438,0
101,452,0
102,482,0
103,456,0
104,459,0
105,444,0
106,440,0
107,435,0
108,451,0
109,462,0
110,460,0
111,446,0
112,419,0
113,454,0
114,451,0
0,377,0
1,383,0
2,419,0
3,377,0
4,398,0
5,385,0
6,383,0
7,393,0
8,394,0
9,398,0
10,376,0
11,383,0
12,390,0
13,381,0
14,385,0
15,468,0
16,447,0
17,436,0
18,451,0
19,451,0
20,434,0
21,467,0
22,431,0
23,451,0
24,453,0
25,444,0
26,443,0
27,453,0
28,452,0
29,439,0
30,440,0
31,451,0
32,442,0
33,448,0
34,438,0
35,433,0
36,459,0
37,438,0
38,463,0
39,448,0
40,442,0
41,456,0
42,459,0
43,443,0
44,445,0
45,438,0
46,432,0
47,453,0
48,451,0
49,435,0
50,446,0
51,468,0
52,451,0
53,438,0
54,458,0
55,476,0
56,425,0
57,442,0
58,451,0
59,458,0
60,426,0
61,439,0
62,434,0
63,452,0
64,456,0
65,454,0
66,429,0
67,465,0
68,456,0
69,436,0
70,468,0
71,445,0
72,449,0
73,435,0
74,449,0
75,437,0
76,449,0
77,424,0
78,453,0
79,441,0
80,486,0
81,453,0
82,450,0
83,454,0
84,469,0
85,444,0
86,450,0
87,478,0
88,453,0
89,448,0
90,445,0
91,463,0
92,447,0
93,451,0
94,449,0
95,446,0
96,443,0
97,433,0
98,455,0
99,450,0
100,438,0
101,451,0
102,488,0
103,459,0
104,460,0
105,448,0
106,439,0
107,436,0
108,447,0
109,471,0
110,458,0
111,451,0
112,419,0
113,460,0
114,453,0
0,375,0
1,388,0
2,414,0
3,377,0
4,398,0
5,380,0
6,386,0
7,394,0
8,396,0
9,389,0
10,379,0
11,382,0
12,386,0
13,381,0
14,382,0
15,473,0
16,440,0
17,438,0
18,449,0
19,449,0
20,429,0
21,466,0
22,428,0
23,450,0
24,451,0
25,439,0
26,448,0
27,448,0
28,447,0
29,435,0
30,440,0
31,447,0
32,442,0
33,454,0
34,434,0
35,430,0
36,443,0
37,440,0
38,458,0
39,447,0
40,442,0
41,456,0
42,459,0
43,442,0
44,447,0
45,439,0
46,433,0
47,461,0
48,451,0
49,434,0
50,452,0
51,471,0
52,454,0
53,437,0
54,465,0
55,478,0
56,426,0
57,451,0
58,454,0
59,456,0
60,431,0
61,438,0
62,439,0
63,455,0
64,461,0
65,452,0
66,431,0
67,463,0
68,460,0
69,439,0
70,468,0
71,482,0
72,449,0
73,435,0
74,454,0
75,437,0
76,444,0
77,429,0
78,455,0
79,440,0
80,452,0
81,457,0
82,448,0
83,455,0
84,466,0
85,440,0
86,453,0
87,479,0
88,455,0
89,444,0
90,437,0
91,457,0
92,451,0
93,449,0
94,451,0
95,449,0
96,442,0
97,432,0
98,456,0
99,449,0
100,436,0
101,450,0
102,483,0
103,456,0
104,460,0
105,449,0
106,440,0
107,439,0
108,450,0
109,462,0
110,462,0
111,448,0
112,424,0
113,453,0
114,454,0
0,378,0
1,388,0
2,411,0
3,376,0
4,399,0
5,386,0
6,382,0
7,396,0
8,395,0
9,399,0
10,377,0
11,379,0
12,392,0
13,383,0
14,384,0
15,468,0
16,442,0
17,435,0
18,453,0
19,453,0
20,433,0
21,465,0
22,431,0
23,448,0
24,454,0
25,441,0
26,442,0
27,449,0
28,451,0
29,434,0
30,439,0
31,449,0
32,439,0
33,452,0
34,435,0
35,429,0
36,447,0
37,437,0
38,456,0
39,446,0
40,445,0
41,456,0
42,459,0
43,436,0
44,443,0
45,446,0
46,428,0
47,455,0
48,447,0
49,434,0
50,446,0
51,470,0
52,452,0
53,435,0
54,463,0
55,478,0
56,429,0
57,443,0
58,461,0
59,458,0
60,430,0
61,468,0
62,435,0
63,453,0
64,457,0
65,451,0
66,428,0
67,462,0
68,458,0
69,436,0
70,469,0
71,441,0
72,449,0
73,436,0
74,452,0
75,440,0
76,447,0
77,427,0
78,454,0
79,447,0
80,457,0
81,461,0
82,451,0
83,457,0
84,471,0
85,436,0
86,454,0
87,477,0
88,448,0
89,448,0
90,436,0
91,460,0
92,446,0
93,449,0
94,448,0
95,445,0
96,441,0
97,433,0
98,455,0
99,449,0
100,436,0
101,449,0
102,484,0
103,458,0
104,453,0
105,447,0
106,441,0
107,436,0
108,448,0
109,467,0
110,456,0
111,449,0
112,421,0
113,455,0
114,448,0
0,379,0
1,387,0
2,409,0
3,375,0
4,398,0
5,381,0
6,383,0
7,396,0
8,396,0
9,400,0
10,376,0
11,380,0
12,388,0
13,382,0
14,383,0
15,473,0
16,445,0
17,434,0
18,449,0
19,451,0
20,433,0
21,463,0
22,432,0
23,449,0
24,454,0
25,442,0
26,445,0
27,449,0
28,447,0
29,442,0
30,442,0
31,456,0
32,439,0
33,453,0
34,438,0
35,426,0
36,450,0
37,433,0
38,451,0
39,445,0
40,448,0
41,460,0
42,459,0
43,437,0
44,443,0
45,442,0
46,434,0
47,454,0
48,448,0
49,433,0
50,450,0
51,471,0
52,459,0
53,434,0
54,460,0
55,488,0
56,425,0
57,447,0
58,459,0
59,454,0
60,432,0
61,436,0
62,436,0
63,454,0
64,457,0
65,448,0
66,427,0
67,465,0
68,459,0
69,434,0
70,473,0
71,440,0
72,453,0
73,433,0
74,449,0
75,437,0
76,449,0
77,429,0
78,451,0
79,446,0
80,455,0
81,456,0
82,450,0
83,459,0
84,458,0
85,441,0
86,450,0
87,478,0
88,457,0
89,450,0
90,444,0
91,459,0
92,449,0
93,450,0
94,452,0
95,446,0
96,445,0
97,436,0
98,455,0
99,446,0
100,443,0
101,452,0
102,480,0
103,458,0
104,463,0
105,448,0
106,444,0
107,434,0
108,448,0
109,464,0
110,458,0
111,449,0
112,431,0
113,455,0
114,446,0
0,376,0
1,390,0
2,412,0
3,375,0
4,397,0
5,381,0
6,381,0
7,397,0
8,395,0
9,397,0
10,378,0
11,381,0
12,385,0
13,382,0
14,384,0
15,473,0
16,445,0
17,438,0
18,446,0
19,454,0
20,435,0
21,465,0
22,635,0
23,476,0
24,455,0
25,448,0
26,443,0
27,449,0
28,449,0
29,436,0
30,440,0
31,449,0
32,445,0
33,448,0
34,436,0
35,425,0
36,451,0
37,440,0
38,460,0
39,437,0
40,443,0
41,455,0
42,487,0
43,438,0
44,442,0
45,438,0
46,430,0
47,457,0
48,447,0
49,430,0
50,446,0
51,469,0
52,453,0
53,438,0
54,463,0
55,458,0
56,425,0
57,451,0
58,458,0
59,460,0
60,434,0
61,437,0
62,442,0
63,441,0
64,462,0
65,448,0
66,428,0
67,465,0
68,459,0
69,442,0
70,470,0
71,441,0
72,454,0
73,435,0
74,447,0
75,439,0
76,450,0
77,427,0
78,456,0
79,439,0
80,455,0
81,451,0
82,448,0
83,453,0
84,460,0
85,438,0
86,451,0
87,478,0
88,454,0
89,451,0
90,440,0
91,458,0
92,451,0
93,454,0
94,450,0
95,448,0
96,441,0
97,434,0
98,455,0
99,450,0
100,434,0
101,446,0
102,481,0
103,456,0
104,458,0
105,443,0
106,441,0
107,439,0
108,449,0
109,463,0
110,461,0
111,453,0
112,421,0
113,455,0
114,452,0
0,377,0
1,390,0
2,410,0
3,376,0
4,400,0
5,382,0
6,384,0
7,393,0
8,395,0
9,398,0
10,379,0
11,382,0
12,385,0
13,381,0
14,383,0
15,474,0
16,440,0
17,439,0
18,452,0
19,452,0
20,432,0
21,468,0
22,428,0
23,450,0
24,460,0
25,440,0
26,448,0
27,450,0
28,442,0
29,436,0
30,441,0
31,450,0
32,444,0
33,449,0
34,439,0
35,454,0
36,449,0
37,438,0
38,451,0
39,441,0
40,437,0
41,452,0
42,461,0
43,447,0
44,448,0
45,439,0
46,431,0
47,454,0
48,447,0
49,433,0
50,448,0
51,471,0
52,454,0
53,434,0
54,461,0
55,463,0
56,426,0
57,446,0
58,455,0
59,456,0
60,433,0
61,436,0
62,435,0
63,443,0
64,460,0
65,451,0
66,432,0
67,463,0
68,459,0
69,441,0
70,469,0
71,443,0
72,452,0
73,436,0
74,450,0
75,443,0
76,452,0
77,426,0
78,457,0
79,444,0
80,455,0
81,460,0
82,450,0
83,456,0
84,463,0
85,443,0
86,448,0
87,476,0
88,456,0
89,445,0
90,443,0
91,461,0
92,452,0
93,449,0
94,451,0
95,448,0
96,438,0
97,433,0
98,451,0
99,448,0
100,441,0
101,449,0
102,484,0
103,457,0
104,457,0
105,448,0
106,440,0
107,440,0
108,453,0
109,464,0
110,456,0
111,452,0
112,418,0
113,455,0
114,450,0
0,379,0
1,392,0
2,412,0
3,377,0
4,399,0
5,385,0
6,381,0
7,395,0
8,391,0
9,389,0
10,376,0
11,379,0
12,383,0
13,383,0
14,383,0
15,470,0
16,445,0
17,437,0
18,448,0
19,452,0
20,434,0
21,466,0
22,430,0
23,483,0
24,455,0
25,441,0
26,444,0
27,458,0
28,451,0
29,438,0
30,438,0
31,450,0
32,444,0
33,452,0
34,440,0
35,434,0
36,450,0
37,434,0
38,457,0
39,444,0
40,447,0
41,455,0
42,455,0
43,441,0
44,448,0
45,447,0
46,433,0
47,454,0
48,447,0
49,433,0
50,450,0
51,466,0
52,454,0
53,436,0
54,462,0
55,460,0
56,422,0
57,448,0
58,451,0
59,457,0
60,433,0
61,440,0
62,432,0
63,445,0
64,456,0
65,448,0
66,429,0
67,462,0
68,458,0
69,437,0
70,468,0
71,447,0
72,448,0
73,434,0
74,450,0
75,440,0
76,446,0
77,426,0
78,454,0
79,440,0
80,453,0
81,455,0
82,454,0
83,455,0
84,459,0
85,443,0
86,451,0
87,479,0
88,455,0
89,451,0
90,436,0
91,464,0
92,449,0
93,451,0
94,447,0
95,450,0
96,443,0
97,440,0
98,454,0
99,446,0
100,437,0
101,449,0
102,482,0
103,457,0
104,459,0
105,448,0
106,436,0
107,435,0
108,449,0
109,462,0
110,458,0
111,452,0
112,425,0
113,454,0
114,449,0
0,379,0
1,391,0
2,408,0
3,375,0
4,399,0
5,386,0
6,420,0
7,393,0
8,395,0
9,390,0
10,375,0
11,381,0
12,385,0
13,404,0
14,382,0
15,472,0
16,444,0
17,440,0
18,449,0
19,452,0
20,431,0
21,465,0
22,428,0
23,449,0
24,451,0
25,440,0
26,443,0
27,449,0
28,452,0
29,440,0
30,439,0
31,450,0
32,439,0
33,447,0
34,432,0
35,427,0
36,447,0
37,442,0
38,455,0
39,445,0
40,444,0
41,455,0
42,454,0
43,441,0
44,443,0
45,440,0
46,429,0
47,454,0
48,453,0
49,434,0
50,452,0
51,470,0
52,453,0
53,441,0
54,460,0
55,459,0
56,428,0
57,449,0
58,455,0
59,457,0
60,430,0
61,438,0
62,433,0
63,446,0
64,455,0
65,448,0
66,425,0
67,468,0
68,455,0
69,434,0
70,466,0
71,446,0
72,447,0
73,434,0
74,447,0
75,439,0
76,450,0
77,427,0
78,452,0
79,443,0
80,452,0
81,452,0
82,446,0
83,459,0
84,456,0
85,440,0
86,450,0
87,481,0
88,454,0
89,447,0
90,439,0
91,458,0
92,451,0
93,451,0
94,453,0
95,445,0
96,440,0
97,436,0
98,452,0
99,441,0
100,435,0
101,447,0
102,484,0
103,445,0
104,462,0
105,451,0
106,440,0
107,437,0
108,455,0
109,464,0
110,455,0
111,448,0
112,423,0
113,451,0
114,451,0
0,378,0
1,389,0
2,410,0
3,378,0
4,427,0
5,385,0
6,394,0
7,393,0
8,396,0
9,381,0
10,378,0
11,387,0
12,386,0
13,383,0
14,381,0
15,473,0
16,442,0
17,440,0
18,453,0
19,451,0
20,435,0
21,467,0
22,431,0
23,450,0
24,455,0
25,438,0
26,445,0
27,448,0
28,449,0
29,438,0
30,437,0
31,447,0
32,441,0
33,450,0
34,435,0
35,424,0
36,450,0
37,440,0
38,453,0
39,445,0
40,442,0
41,453,0
42,458,0
43,438,0
44,440,0
45,440,0
46,429,0
47,461,0
48,448,0
49,432,0
50,445,0
51,474,0
52,453,0
53,434,0
54,465,0
55,463,0
56,430,0
57,448,0
58,452,0
59,459,0
60,434,0
61,436,0
62,437,0
63,447,0
64,461,0
65,455,0
66,433,0
67,466,0
68,460,0
69,439,0
70,467,0
71,445,0
72,451,0
73,433,0
74,453,0
75,441,0
76,452,0
77,429,0
78,456,0
79,440,0
80,452,0
81,454,0
82,453,0
83,453,0
84,455,0
85,444,0
86,454,0
87,480,0
88,453,0
89,447,0
90,440,0
91,467,0
92,451,0
93,446,0
94,448,0
95,448,0
96,445,0
97,434,0
98,455,0
99,449,0
100,433,0
101,443,0
102,472,0
103,441,0
104,456,0
105,445,0
106,473,0
107,437,0
108,451,0
109,465,0
110,460,0
111,448,0
112,419,0
113,450,0
114,449,0
0,375,0
1,389,0
2,414,0
3,379,0
4,388,0
5,383,0
6,392,0
7,395,0
8,395,0
9,375,0
10,377,0
11,382,0
12,386,0
13,382,0
14,381,0
15,475,0
16,444,0
17,442,0
18,447,0
19,447,0
20,433,0
21,461,0
22,431,0
23,453,0
24,459,0
25,445,0
26,446,0
27,457,0
28,451,0
29,436,0
30,440,0
31,452,0
32,444,0
33,453,0
34,441,0
35,429,0
36,449,0
37,434,0
38,460,0
39,442,0
40,444,0
41,454,0
42,457,0
43,441,0
44,443,0
45,441,0
46,427,0
47,460,0
48,450,0
49,429,0
50,446,0
51,470,0
52,456,0
53,437,0
54,462,0
55,453,0
56,422,0
57,449,0
58,451,0
59,455,0
60,431,0
61,435,0
62,435,0
63,441,0
64,462,0
65,449,0
66,430,0
67,461,0
68,459,0
69,434,0
70,468,0
71,444,0
72,455,0
73,434,0
74,446,0
75,440,0
76,445,0
77,426,0
78,454,0
79,442,0
80,456,0
81,452,0
82,452,0
83,456,0
84,456,0
85,439,0
86,449,0
87,477,0
88,455,0
89,449,0
90,436,0
91,462,0
92,454,0
93,451,0
94,447,0
95,449,0
96,443,0
97,435,0
98,479,0
99,443,0
100,439,0
101,455,0
102,474,0
103,447,0
104,457,0
105,443,0
106,440,0
107,435,0
108,452,0
109,464,0
110,459,0
111,452,0
112,422,0
113,453,0
114,447,0
0,378,0
1,389,0
2,411,0
3,380,0
4,385,0
5,381,0
6,395,0
7,395,0
8,393,0
9,378,0
10,375,0
11,381,0
12,389,0
13,382,0
14,380,0
15,475,0
16,440,0
17,434,0
18,449,0
19,451,0
20,429,0
21,468,0
22,430,0
23,448,0
24,452,0
25,442,0
26,446,0
27,450,0
28,448,0
29,433,0
30,442,0
31,447,0
32,439,0
33,448,0
34,441,0
35,426,0
36,448,0
37,440,0
38,460,0
39,444,0
40,442,0
41,456,0
42,457,0
43,444,0
44,444,0
45,443,0
46,427,0
47,458,0
48,452,0
49,432,0
50,450,0
51,469,0
52,457,0
53,441,0
54,464,0
55,459,0
56,425,0
57,446,0
58,460,0
59,454,0
60,429,0
61,439,0
62,438,0
63,442,0
64,463,0
65,448,0
66,427,0
67,464,0
68,460,0
69,440,0
70,467,0
71,439,0
72,446,0
73,436,0
74,448,0
75,441,0
76,446,0
77,424,0
78,452,0
79,442,0
80,452,0
81,451,0
82,449,0
83,459,0
84,456,0
85,437,0
86,449,0
87,508,0
88,450,0
89,452,0
90,440,0
91,460,0
92,448,0
93,454,0
94,452,0
95,445,0
96,443,0
97,435,0
98,443,0
99,442,0
100,434,0
101,448,0
102,470,0
103,444,0
104,461,0
105,448,0
106,443,0
107,437,0
108,449,0
109,461,0
110,460,0
111,449,0
112,425,0
113,454,0
114,453,0
0,380,0
1,388,0
2,411,0
3,375,0
4,386,0
5,382,0
6,392,0
7,396,0
8,398,0
9,378,0
10,377,0
11,381,0
12,385,0
13,383,0
14,385,0
15,474,0
16,449,0
17,441,0
18,448,0
19,458,0
20,434,0
21,469,0
22,431,0
23,440,0
24,454,0
25,440,0
26,444,0
27,448,0
28,445,0
29,436,0
30,438,0
31,449,0
32,441,0
33,447,0
34,435,0
35,428,0
36,446,0
37,434,0
38,460,0
39,449,0
40,445,0
41,454,0
42,459,0
43,443,0
44,447,0
45,435,0
46,427,0
47,458,0
48,447,0
49,433,0
50,450,0
51,466,0
52,454,0
53,441,0
54,465,0
55,459,0
56,425,0
57,448,0
58,459,0
59,455,0
60,435,0
61,433,0
62,441,0
63,444,0
64,461,0
65,451,0
66,427,0
67,469,0
68,457,0
69,438,0
70,472,0
71,442,0
72,448,0
73,435,0
74,453,0
75,443,0
76,448,0
77,426,0
78,452,0
79,448,0
80,455,0
81,449,0
82,481,0
83,456,0
84,456,0
85,444,0
86,453,0
87,479,0
88,456,0
89,447,0
90,443,0
91,461,0
92,450,0
93,450,0
94,452,0
95,450,0
96,438,0
97,438,0
98,438,0
99,448,0
100,434,0
101,447,0
102,470,0
103,442,0
104,456,0
105,445,0
106,439,0
107,436,0
108,449,0
109,466,0
110,457,0
111,450,0
112,423,0
113,453,0
114,455,0
0,377,0
1,386,0
2,412,0
3,380,0
4,390,0
5,381,0
6,392,0
7,394,0
8,393,0
9,377,0
10,376,0
11,382,0
12,385,0
13,383,0
14,384,0
15,480,0
16,445,0
17,439,0
18,452,0
19,452,0
20,433,0
21,465,0
22,434,0
23,443,0
24,456,0
25,443,0
26,445,0
27,450,0
28,454,0
29,435,0
30,436,0
31,457,0
32,441,0
33,451,0
34,439,0
35,424,0
36,452,0
37,436,0
38,456,0
39,441,0
40,446,0
41,456,0
42,460,0
43,437,0
44,445,0
45,440,0
46,426,0
47,452,0
48,450,0
49,431,0
50,446,0
51,470,0
52,446,0
53,437,0
54,459,0
55,457,0
56,423,0
57,444,0
58,456,0
59,456,0
60,430,0
61,436,0
62,432,0
63,444,0
64,458,0
65,449,0
66,428,0
67,459,0
68,459,0
69,438,0
70,466,0
71,468,0
72,456,0
73,433,0
74,450,0
75,440,0
76,452,0
77,425,0
78,458,0
79,444,0
80,457,0
81,451,0
82,450,0
83,457,0
84,460,0
85,442,0
86,450,0
87,476,0
88,459,0
89,451,0
90,442,0
91,461,0
92,453,0
93,449,0
94,451,0
95,443,0
96,442,0
97,437,0
98,443,0
99,438,0
100,434,0
101,453,0
102,476,0
103,447,0
104,455,0
105,448,0
106,443,0
107,437,0
108,449,0
109,463,0
110,460,0
111,447,0
112,423,0
113,455,0
114,446,0
0,375,0
1,389,0
2,410,0
3,379,0
4,387,0
5,381,0
6,394,0
7,389,0
8,393,0
9,375,0
10,377,0
11,378,0
12,383,0
13,382,0
14,380,0
15,472,0
16,446,0
17,437,0
18,452,0
19,453,0
20,432,0
21,467,0
22,429,0
23,437,0
24,453,0
25,439,0
26,446,0
27,452,0
28,451,0
29,438,0
30,445,0
31,449,0
32,447,0
33,452,0
34,441,0
35,427,0
36,446,0
37,437,0
38,454,0
39,445,0
40,447,0
41,454,0
42,460,0
43,442,0
44,440,0
45,439,0
46,429,0
47,458,0
48,449,0
49,435,0
50,450,0
51,470,0
52,449,0
53,441,0
54,461,0
55,461,0
56,431,0
57,444,0
58,454,0
59,460,0
60,464,0
61,437,0
62,434,0
63,444,0
64,453,0
65,451,0
66,431,0
67,463,0
68,455,0
69,438,0
70,465,0
71,444,0
72,449,0
73,433,0
74,452,0
75,440,0
76,450,0
77,423,0
78,451,0
79,443,0
80,458,0
81,448,0
82,450,0
83,454,0
84,458,0
85,445,0
86,447,0
87,478,0
88,459,0
89,448,0
90,442,0
91,465,0
92,447,0
93,450,0
94,443,0
95,443,0
96,441,0
97,441,0
98,448,0
99,445,0
100,438,0
101,448,0
102,471,0
103,441,0
104,460,0
105,450,0
106,444,0
107,440,0
108,452,0
109,467,0
110,457,0
111,455,0
112,422,0
113,453,0
114,448,0
